State,District,Date,Total tests,Total positives,Sum of RTPCRTests,Sum of RTPCRPos,Sum of AntigenTests,Sum of AntigenPos,Sum of CBNAATPos,Sum of CBNAATTests,Sum of OtherTest,Sum of OtherTestPos,Sum of TrueNATTests,Sum of TrueNATPos,Sum of TrueNATConfTests,Sum of TrueNATConfPos
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-23T00:00:00+05:30,1107,42,147,1,370,0,0,0,590,41,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-24T00:00:00+05:30,1189,54,146,13,299,0,0,0,744,41,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-25T00:00:00+05:30,2606,164,508,70,786,1,0,0,1312,93,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-26T00:00:00+05:30,2723,103,410,1,1055,1,0,0,1258,101,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-27T00:00:00+05:30,3631,81,459,0,1253,0,0,0,1918,81,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-28T00:00:00+05:30,2023,143,207,1,564,0,0,0,1252,142,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-29T00:00:00+05:30,2013,169,66,1,505,0,0,0,1441,168,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-04-30T00:00:00+05:30,1952,79,53,0,413,1,0,0,1486,78,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-01T00:00:00+05:30,2253,188,182,35,567,0,0,0,1504,153,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-02T00:00:00+05:30,879,120,125,22,347,0,0,0,407,98,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-03T00:00:00+05:30,1812,136,421,43,706,0,0,0,685,93,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-04T00:00:00+05:30,2167,179,404,36,678,0,0,0,1085,143,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-05T00:00:00+05:30,2027,121,177,17,821,0,0,0,1028,104,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-06T00:00:00+05:30,2254,151,381,20,747,0,0,0,1126,131,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-07T00:00:00+05:30,1640,129,85,1,513,0,0,0,1041,128,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-08T00:00:00+05:30,2030,91,226,0,775,0,0,0,1029,91,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-09T00:00:00+05:30,1447,159,296,76,494,1,0,0,657,82,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-10T00:00:00+05:30,905,84,305,51,359,0,0,0,241,33,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-11T00:00:00+05:30,1382,94,290,32,513,0,0,0,579,62,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-12T00:00:00+05:30,2763,242,626,140,1238,0,0,0,898,102,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-13T00:00:00+05:30,1250,87,18,5,251,0,0,0,981,82,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-14T00:00:00+05:30,1372,72,200,1,471,1,0,0,701,70,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-15T00:00:00+05:30,1442,167,28,28,546,0,0,0,868,139,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-16T00:00:00+05:30,1375,141,28,5,455,0,0,0,892,136,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-17T00:00:00+05:30,986,96,54,14,399,0,0,0,533,82,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-18T00:00:00+05:30,2437,161,310,67,1096,0,0,0,1031,94,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-19T00:00:00+05:30,2626,116,336,2,950,1,0,0,1340,113,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-20T00:00:00+05:30,5150,257,364,0,2264,0,0,0,2522,257,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-21T00:00:00+05:30,2671,216,252,42,984,1,0,0,1434,173,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-22T00:00:00+05:30,1011,47,192,6,260,0,0,0,558,41,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-23T00:00:00+05:30,4497,166,134,15,1802,0,0,0,2561,151,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-24T00:00:00+05:30,2456,148,117,20,698,0,0,0,1641,128,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-25T00:00:00+05:30,2229,145,314,58,393,0,0,0,1522,87,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-26T00:00:00+05:30,2942,236,729,114,974,0,0,0,1239,122,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-27T00:00:00+05:30,3262,159,124,29,1368,0,0,0,1770,130,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-28T00:00:00+05:30,2455,135,236,24,947,2,0,0,1271,109,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-29T00:00:00+05:30,2266,99,409,32,833,4,0,0,1024,63,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-30T00:00:00+05:30,2209,96,356,17,401,2,0,0,1452,77,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-05-31T00:00:00+05:30,1305,101,233,27,259,0,0,0,813,74,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-01T00:00:00+05:30,1497,51,24,7,442,0,0,0,1031,44,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-02T00:00:00+05:30,2132,131,117,32,365,0,0,0,1650,99,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-03T00:00:00+05:30,1438,57,126,18,347,0,0,0,965,39,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-04T00:00:00+05:30,1504,53,208,7,199,0,0,0,1096,46,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-05T00:00:00+05:30,1165,31,163,1,277,0,0,0,725,30,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-06T00:00:00+05:30,1378,32,102,0,363,0,0,0,913,32,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-07T00:00:00+05:30,1223,39,287,25,261,0,0,0,675,14,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-08T00:00:00+05:30,1695,55,230,5,390,0,0,1,1074,50,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-09T00:00:00+05:30,1482,13,231,0,189,0,0,0,1061,13,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-10T00:00:00+05:30,1713,46,174,0,477,0,0,0,1062,46,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-11T00:00:00+05:30,1941,35,153,1,472,0,0,0,1316,34,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-12T00:00:00+05:30,889,11,24,1,100,0,0,0,765,10,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-13T00:00:00+05:30,823,8,1,0,237,1,0,0,585,7,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-14T00:00:00+05:30,2454,49,230,0,892,0,0,0,1332,49,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-15T00:00:00+05:30,891,17,29,0,1,0,0,0,861,17,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-16T00:00:00+05:30,1234,19,24,0,104,0,0,0,1106,19,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-17T00:00:00+05:30,969,11,0,0,41,0,0,0,928,11,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-18T00:00:00+05:30,703,7,1,0,5,0,0,0,697,7,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-19T00:00:00+05:30,2324,10,2,0,824,1,0,0,1498,9,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-20T00:00:00+05:30,1028,5,149,0,246,0,0,0,633,5,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-21T00:00:00+05:30,1251,10,5,0,197,0,0,0,1049,10,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-22T00:00:00+05:30,788,19,23,0,50,0,0,0,715,19,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-23T00:00:00+05:30,1256,28,45,0,250,0,0,0,961,28,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-24T00:00:00+05:30,1338,20,24,0,249,0,0,0,1065,20,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-25T00:00:00+05:30,1618,25,101,5,286,0,0,0,1231,20,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-26T00:00:00+05:30,818,11,36,0,51,0,0,0,731,11,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-27T00:00:00+05:30,684,10,3,0,159,0,0,0,522,10,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-28T00:00:00+05:30,1430,16,21,0,251,0,0,0,1158,16,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-29T00:00:00+05:30,968,7,54,0,109,0,0,0,805,7,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-06-30T00:00:00+05:30,1366,20,39,0,140,1,0,0,1187,19,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-01T00:00:00+05:30,1053,11,4,0,182,0,0,0,867,11,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-02T00:00:00+05:30,775,16,0,0,33,0,0,0,742,16,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-03T00:00:00+05:30,658,18,8,5,108,0,0,0,542,13,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-04T00:00:00+05:30,295,8,7,7,1,0,0,0,287,1,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-05T00:00:00+05:30,963,15,8,6,80,0,0,0,875,9,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-06T00:00:00+05:30,481,8,4,0,4,0,0,0,473,8,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-07T00:00:00+05:30,1227,5,8,0,187,0,0,0,1032,5,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-08T00:00:00+05:30,736,11,34,0,2,0,0,0,700,11,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-09T00:00:00+05:30,981,7,12,0,80,0,0,0,889,7,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-10T00:00:00+05:30,603,5,84,0,2,0,0,0,517,5,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-11T00:00:00+05:30,437,1,130,0,3,0,0,0,304,1,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-12T00:00:00+05:30,1526,6,17,0,366,0,0,0,1143,6,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-13T00:00:00+05:30,808,4,96,0,3,0,0,0,709,4,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-14T00:00:00+05:30,1367,1,31,0,428,0,0,0,908,1,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-15T00:00:00+05:30,786,7,91,0,107,0,0,0,588,7,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-16T00:00:00+05:30,1794,8,846,3,139,1,0,0,809,4,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-17T00:00:00+05:30,634,3,200,0,0,0,0,0,434,3,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-18T00:00:00+05:30,739,5,260,5,200,0,0,0,278,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-19T00:00:00+05:30,1146,3,377,0,187,0,0,0,582,3,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-20T00:00:00+05:30,720,5,107,0,139,1,0,0,474,4,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-21T00:00:00+05:30,114,0,30,0,69,0,0,0,15,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-22T00:00:00+05:30,60,0,0,0,0,0,0,0,60,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-23T00:00:00+05:30,50,0,45,0,2,0,0,0,3,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-24T00:00:00+05:30,26,0,14,0,0,0,0,0,12,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-26T00:00:00+05:30,45,0,43,0,0,0,0,0,1,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-27T00:00:00+05:30,28,0,26,0,1,0,0,0,1,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-28T00:00:00+05:30,49,0,49,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-29T00:00:00+05:30,12,2,10,0,0,0,0,0,2,2,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-07-30T00:00:00+05:30,17,0,15,0,0,0,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-01T00:00:00+05:30,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-03T00:00:00+05:30,81,2,76,2,5,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-04T00:00:00+05:30,194,0,54,0,140,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-05T00:00:00+05:30,479,1,164,1,315,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-06T00:00:00+05:30,805,4,339,1,466,3,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-07T00:00:00+05:30,872,8,286,5,576,3,0,0,0,0,10,1,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-08T00:00:00+05:30,1051,4,46,3,930,1,0,0,0,0,0,0,75,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-09T00:00:00+05:30,2314,9,1,0,2192,9,0,0,0,0,27,0,94,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-10T00:00:00+05:30,3643,34,4,0,3499,34,0,0,0,0,4,2,136,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-11T00:00:00+05:30,3097,34,4,0,3066,34,0,0,0,0,0,0,27,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-12T00:00:00+05:30,1702,9,1,0,1679,9,0,0,0,0,11,0,11,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-13T00:00:00+05:30,2361,21,1,1,2282,20,0,0,0,0,6,0,72,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-14T00:00:00+05:30,1641,4,0,0,1624,4,0,0,0,0,0,0,17,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-15T00:00:00+05:30,799,2,1,0,798,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-16T00:00:00+05:30,991,9,0,0,991,9,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-17T00:00:00+05:30,883,2,1,0,879,2,0,0,0,0,2,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-18T00:00:00+05:30,575,2,2,0,573,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-19T00:00:00+05:30,616,4,28,4,588,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-20T00:00:00+05:30,417,2,1,0,416,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-21T00:00:00+05:30,366,11,13,11,353,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-22T00:00:00+05:30,230,12,11,11,219,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-23T00:00:00+05:30,608,3,3,0,605,3,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-24T00:00:00+05:30,821,2,0,0,821,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-25T00:00:00+05:30,765,4,1,0,762,4,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-26T00:00:00+05:30,417,14,12,12,400,2,0,0,0,0,0,0,5,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-27T00:00:00+05:30,337,0,2,0,318,0,0,0,0,0,1,0,16,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-28T00:00:00+05:30,345,1,25,0,319,1,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-29T00:00:00+05:30,271,0,86,0,169,0,0,0,0,0,0,0,16,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-30T00:00:00+05:30,128,0,13,0,112,0,0,0,0,0,3,1,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-08-31T00:00:00+05:30,438,2,86,0,351,2,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-01T00:00:00+05:30,572,0,48,0,514,0,0,0,0,0,10,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-02T00:00:00+05:30,509,0,117,0,392,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-03T00:00:00+05:30,374,0,43,0,319,0,0,0,0,0,6,0,6,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-04T00:00:00+05:30,256,0,1,0,233,0,0,2,0,0,9,0,11,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-05T00:00:00+05:30,83,0,0,0,83,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-06T00:00:00+05:30,664,0,42,0,589,0,0,0,0,0,4,1,29,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-07T00:00:00+05:30,630,1,8,0,613,1,0,0,0,0,4,0,5,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-08T00:00:00+05:30,492,4,34,4,453,0,0,0,0,0,4,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-09T00:00:00+05:30,489,0,10,0,460,0,0,0,0,0,7,0,12,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-10T00:00:00+05:30,484,0,0,0,483,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-11T00:00:00+05:30,506,0,1,0,504,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-12T00:00:00+05:30,114,0,0,0,114,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-13T00:00:00+05:30,360,0,49,0,311,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-14T00:00:00+05:30,358,0,65,0,288,0,0,0,0,0,4,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-15T00:00:00+05:30,259,0,23,0,231,0,0,0,0,0,0,0,5,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-16T00:00:00+05:30,325,0,37,0,287,0,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-17T00:00:00+05:30,278,3,52,0,225,3,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-18T00:00:00+05:30,265,2,18,0,247,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-19T00:00:00+05:30,249,0,0,0,249,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-20T00:00:00+05:30,281,0,22,0,257,0,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-21T00:00:00+05:30,203,0,47,0,156,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-22T00:00:00+05:30,156,0,40,0,116,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-23T00:00:00+05:30,287,0,53,0,234,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-24T00:00:00+05:30,241,0,32,0,209,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-25T00:00:00+05:30,120,0,2,0,117,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-26T00:00:00+05:30,19,0,2,0,17,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-27T00:00:00+05:30,261,0,1,0,250,0,0,0,0,0,0,0,10,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-28T00:00:00+05:30,114,0,2,0,108,0,0,0,0,0,0,0,4,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-29T00:00:00+05:30,120,0,2,0,116,0,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-09-30T00:00:00+05:30,121,0,1,0,111,0,0,0,0,0,1,0,8,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-01T00:00:00+05:30,131,0,0,0,113,0,0,0,0,0,0,0,18,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-02T00:00:00+05:30,21,0,0,0,10,0,0,0,0,0,0,0,11,0
