State,District,Date,Total tests,Total positives,Sum of RTPCRTests,Sum of RTPCRPos,Sum of AntigenTests,Sum of AntigenPos,Sum of CBNAATPos,Sum of CBNAATTests,Sum of OtherTest,Sum of OtherTestPos,Sum of TrueNATTests,Sum of TrueNATPos,Sum of TrueNATConfTests,Sum of TrueNATConfPos
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-03T00:00:00+05:30,12,0,7,0,5,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-04T00:00:00+05:30,334,0,5,0,319,0,0,0,0,0,0,0,10,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-05T00:00:00+05:30,351,0,66,0,276,0,0,0,0,0,0,0,9,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-06T00:00:00+05:30,271,1,56,0,198,0,0,0,0,0,0,0,17,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-07T00:00:00+05:30,297,0,15,0,249,0,0,0,0,0,0,0,33,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-08T00:00:00+05:30,728,0,10,0,640,0,0,0,0,0,0,0,78,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-09T00:00:00+05:30,874,0,14,0,821,0,0,0,0,0,0,0,39,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-10T00:00:00+05:30,423,0,17,0,405,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-11T00:00:00+05:30,572,1,3,0,558,0,0,0,0,0,0,0,11,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-12T00:00:00+05:30,734,3,6,0,678,3,0,0,0,0,0,0,50,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-13T00:00:00+05:30,1181,0,5,0,1138,0,0,0,0,0,0,0,38,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-14T00:00:00+05:30,1011,0,10,0,933,0,0,0,0,0,0,0,68,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-15T00:00:00+05:30,274,0,5,0,269,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-16T00:00:00+05:30,692,0,2,0,623,0,0,0,0,0,0,0,67,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-17T00:00:00+05:30,161,0,5,0,156,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-18T00:00:00+05:30,464,0,8,0,456,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-19T00:00:00+05:30,43,0,3,0,40,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-20T00:00:00+05:30,419,0,1,0,413,0,0,0,0,0,0,0,5,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-21T00:00:00+05:30,481,0,13,0,461,0,0,1,0,0,0,0,6,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-22T00:00:00+05:30,378,0,7,0,371,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-23T00:00:00+05:30,389,0,1,0,369,0,0,0,0,0,0,0,19,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-24T00:00:00+05:30,57,0,1,0,56,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-25T00:00:00+05:30,375,0,5,0,370,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-26T00:00:00+05:30,329,0,3,0,320,0,0,0,0,0,1,0,5,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-27T00:00:00+05:30,305,0,3,0,302,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-28T00:00:00+05:30,319,0,7,0,301,0,0,0,0,0,2,0,9,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-29T00:00:00+05:30,249,0,7,0,239,0,0,0,0,0,0,0,3,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-30T00:00:00+05:30,159,0,0,0,158,0,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-10-31T00:00:00+05:30,98,0,0,0,98,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-01T00:00:00+05:30,162,0,3,0,159,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-02T00:00:00+05:30,114,0,7,0,103,0,0,0,0,0,0,0,4,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-03T00:00:00+05:30,89,0,2,0,87,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-04T00:00:00+05:30,29,0,1,0,28,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-05T00:00:00+05:30,96,0,2,0,94,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-06T00:00:00+05:30,105,0,10,0,95,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-07T00:00:00+05:30,78,0,1,0,76,0,0,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-08T00:00:00+05:30,130,0,3,0,123,0,0,0,0,0,0,0,4,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-09T00:00:00+05:30,71,0,7,0,63,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-10T00:00:00+05:30,63,0,0,0,61,0,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-11T00:00:00+05:30,106,0,10,0,95,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-12T00:00:00+05:30,53,0,3,0,50,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-13T00:00:00+05:30,28,0,1,0,27,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-14T00:00:00+05:30,12,0,3,0,9,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-15T00:00:00+05:30,73,0,2,0,69,0,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-16T00:00:00+05:30,245,0,5,0,240,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-17T00:00:00+05:30,302,0,1,0,301,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-18T00:00:00+05:30,384,4,9,0,372,4,0,0,0,0,0,0,3,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-19T00:00:00+05:30,26,0,0,0,26,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-20T00:00:00+05:30,360,0,11,0,349,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-21T00:00:00+05:30,244,0,72,0,172,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-22T00:00:00+05:30,598,6,51,0,547,6,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-23T00:00:00+05:30,568,6,5,0,561,6,0,0,0,0,2,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-24T00:00:00+05:30,459,2,0,0,459,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-25T00:00:00+05:30,481,1,27,0,454,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-26T00:00:00+05:30,408,0,0,0,408,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-27T00:00:00+05:30,419,0,1,0,418,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-28T00:00:00+05:30,138,1,2,0,136,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-29T00:00:00+05:30,468,0,4,0,464,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-11-30T00:00:00+05:30,461,0,0,0,459,0,0,1,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-01T00:00:00+05:30,384,3,3,1,375,2,0,0,0,0,0,0,6,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-02T00:00:00+05:30,390,0,4,0,385,0,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-03T00:00:00+05:30,356,11,13,11,343,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-04T00:00:00+05:30,324,7,22,0,302,7,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-05T00:00:00+05:30,186,0,11,0,175,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-06T00:00:00+05:30,571,5,53,5,510,0,0,0,0,0,0,0,8,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-07T00:00:00+05:30,361,1,47,0,314,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-08T00:00:00+05:30,510,0,72,0,438,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-09T00:00:00+05:30,384,0,35,0,348,0,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-10T00:00:00+05:30,259,0,33,0,212,0,0,0,0,0,14,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-11T00:00:00+05:30,296,1,43,0,252,1,0,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-12T00:00:00+05:30,129,1,23,1,106,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-13T00:00:00+05:30,349,0,29,0,320,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-14T00:00:00+05:30,254,0,2,0,252,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-15T00:00:00+05:30,280,0,2,0,276,0,0,0,0,0,1,1,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-16T00:00:00+05:30,305,0,66,0,239,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-17T00:00:00+05:30,317,1,57,1,255,0,0,0,0,0,5,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-18T00:00:00+05:30,346,0,39,0,307,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-19T00:00:00+05:30,287,0,97,0,190,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-20T00:00:00+05:30,310,4,15,4,294,0,0,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-21T00:00:00+05:30,392,7,107,7,285,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-22T00:00:00+05:30,460,1,61,1,399,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-23T00:00:00+05:30,452,1,82,1,370,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-24T00:00:00+05:30,331,1,25,0,306,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-25T00:00:00+05:30,175,2,30,2,145,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-26T00:00:00+05:30,73,0,1,0,72,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-27T00:00:00+05:30,373,0,0,0,373,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-28T00:00:00+05:30,365,0,48,0,317,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-29T00:00:00+05:30,367,1,49,1,318,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-30T00:00:00+05:30,391,1,39,1,352,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2021-12-31T00:00:00+05:30,226,0,26,0,200,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-01T00:00:00+05:30,166,0,42,0,124,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-02T00:00:00+05:30,129,4,55,3,73,0,1,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-03T00:00:00+05:30,281,0,33,0,248,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-04T00:00:00+05:30,235,0,93,0,142,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-05T00:00:00+05:30,212,0,47,0,164,0,0,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-06T00:00:00+05:30,368,1,64,0,304,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-07T00:00:00+05:30,412,0,44,0,360,0,0,8,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-08T00:00:00+05:30,333,0,47,0,286,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-09T00:00:00+05:30,178,0,63,0,115,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-10T00:00:00+05:30,513,1,39,0,473,1,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-11T00:00:00+05:30,505,3,42,1,463,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-12T00:00:00+05:30,643,11,49,2,594,9,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-13T00:00:00+05:30,540,1,80,1,460,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-14T00:00:00+05:30,621,9,33,0,588,9,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-15T00:00:00+05:30,470,10,71,3,399,7,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-16T00:00:00+05:30,212,15,42,3,170,12,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-17T00:00:00+05:30,570,25,13,0,554,25,0,2,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-18T00:00:00+05:30,895,24,39,8,856,16,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-19T00:00:00+05:30,703,41,33,8,669,33,0,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-20T00:00:00+05:30,799,40,46,1,747,39,0,0,0,0,1,1,5,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-21T00:00:00+05:30,960,35,7,2,953,33,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-22T00:00:00+05:30,617,36,40,4,576,32,0,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-23T00:00:00+05:30,266,22,39,2,208,20,0,0,0,0,19,2,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-24T00:00:00+05:30,857,36,46,0,731,35,0,0,0,0,10,0,70,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-25T00:00:00+05:30,974,40,150,15,776,25,0,0,0,0,26,0,22,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-26T00:00:00+05:30,599,29,156,15,423,14,0,0,0,0,20,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-27T00:00:00+05:30,993,42,145,5,830,36,0,0,0,0,17,0,1,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-28T00:00:00+05:30,1331,51,139,8,1143,42,0,0,0,0,44,2,5,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-29T00:00:00+05:30,1218,51,93,5,1026,46,0,0,0,0,15,0,84,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-30T00:00:00+05:30,874,18,70,4,762,14,0,0,0,0,42,3,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-01-31T00:00:00+05:30,1341,24,12,0,1266,24,0,0,0,0,31,1,32,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-01T00:00:00+05:30,1431,76,120,9,1185,63,0,0,0,0,14,0,112,4
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-02T00:00:00+05:30,955,28,66,5,812,22,0,0,0,0,38,3,39,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-03T00:00:00+05:30,801,21,60,5,625,10,0,0,0,0,57,3,59,6
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-04T00:00:00+05:30,891,16,102,5,693,9,0,0,0,0,50,1,46,2
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-05T00:00:00+05:30,933,9,23,0,763,9,0,0,0,0,61,2,86,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-06T00:00:00+05:30,604,10,45,2,455,6,0,0,0,0,42,1,62,2
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-07T00:00:00+05:30,1086,27,185,11,785,16,0,0,0,0,15,0,101,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-08T00:00:00+05:30,896,17,195,2,625,15,0,0,0,0,7,2,69,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-09T00:00:00+05:30,866,9,175,1,682,7,0,0,0,0,0,0,9,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-10T00:00:00+05:30,629,8,148,3,481,5,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-11T00:00:00+05:30,539,15,110,7,425,8,0,0,0,0,1,0,3,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-12T00:00:00+05:30,522,10,62,2,452,6,0,0,0,0,0,0,8,2
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-13T00:00:00+05:30,231,12,27,0,204,12,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-14T00:00:00+05:30,599,23,83,6,514,17,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-15T00:00:00+05:30,484,9,33,1,430,7,0,0,0,0,1,0,20,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-16T00:00:00+05:30,262,2,15,0,245,1,0,0,0,0,0,0,2,1
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-17T00:00:00+05:30,397,16,84,12,313,4,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-18T00:00:00+05:30,290,5,23,1,267,4,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-19T00:00:00+05:30,243,2,9,0,233,2,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-20T00:00:00+05:30,93,6,31,4,62,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-21T00:00:00+05:30,427,9,158,8,269,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-22T00:00:00+05:30,429,14,182,10,247,4,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-23T00:00:00+05:30,318,8,62,5,256,3,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-24T00:00:00+05:30,307,1,104,1,203,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-25T00:00:00+05:30,328,2,115,0,213,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-26T00:00:00+05:30,281,3,81,2,200,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-27T00:00:00+05:30,307,0,250,0,56,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-02-28T00:00:00+05:30,242,1,57,0,185,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-01T00:00:00+05:30,140,0,98,0,42,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-02T00:00:00+05:30,349,1,134,0,215,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-03T00:00:00+05:30,274,0,126,0,147,0,0,0,0,0,0,0,1,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-04T00:00:00+05:30,177,0,39,0,138,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-05T00:00:00+05:30,145,0,23,0,122,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-06T00:00:00+05:30,46,0,4,0,42,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-07T00:00:00+05:30,154,1,1,0,153,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-08T00:00:00+05:30,181,0,3,0,178,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-09T00:00:00+05:30,70,0,1,0,69,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-10T00:00:00+05:30,113,0,8,0,105,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-11T00:00:00+05:30,192,1,23,0,169,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-12T00:00:00+05:30,113,0,5,0,108,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-13T00:00:00+05:30,17,0,0,0,17,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-14T00:00:00+05:30,88,0,2,0,86,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-15T00:00:00+05:30,92,0,6,0,86,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-16T00:00:00+05:30,76,0,1,0,74,0,0,0,0,0,0,0,1,0
