State,District,Date,Total tests,Total positives,Sum of RTPCRTests,Sum of RTPCRPos,Sum of AntigenTests,Sum of AntigenPos,Sum of CBNAATPos,Sum of CBNAATTests,Sum of OtherTest,Sum of OtherTestPos,Sum of TrueNATTests,Sum of TrueNATPos,Sum of TrueNATConfTests,Sum of TrueNATConfPos
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-17T00:00:00+05:30,41,0,1,0,40,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-18T00:00:00+05:30,2,0,0,0,2,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-19T00:00:00+05:30,56,0,4,0,52,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-20T00:00:00+05:30,7,0,5,0,2,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-21T00:00:00+05:30,56,0,5,0,51,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-22T00:00:00+05:30,62,1,16,0,46,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-23T00:00:00+05:30,27,0,1,0,26,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-24T00:00:00+05:30,55,0,1,0,54,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-25T00:00:00+05:30,14,0,0,0,14,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-26T00:00:00+05:30,49,0,0,0,49,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-27T00:00:00+05:30,1,0,0,0,1,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-28T00:00:00+05:30,51,0,0,0,51,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-29T00:00:00+05:30,40,0,0,0,40,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-30T00:00:00+05:30,28,0,0,0,28,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-03-31T00:00:00+05:30,14,0,0,0,14,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-01T00:00:00+05:30,30,0,1,0,29,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-02T00:00:00+05:30,26,0,5,0,21,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-03T00:00:00+05:30,8,0,8,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-04T00:00:00+05:30,23,0,0,0,23,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-05T00:00:00+05:30,14,0,0,0,14,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-06T00:00:00+05:30,24,0,0,0,24,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-07T00:00:00+05:30,16,0,0,0,16,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-08T00:00:00+05:30,10,0,0,0,10,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-09T00:00:00+05:30,20,0,0,0,20,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-10T00:00:00+05:30,1,0,0,0,1,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-11T00:00:00+05:30,12,0,0,0,12,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-12T00:00:00+05:30,9,0,0,0,9,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-13T00:00:00+05:30,7,0,0,0,7,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-15T00:00:00+05:30,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-16T00:00:00+05:30,10,0,0,0,10,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-18T00:00:00+05:30,9,0,5,0,4,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-19T00:00:00+05:30,45,0,0,0,45,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-20T00:00:00+05:30,68,0,0,0,68,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-21T00:00:00+05:30,33,0,1,0,32,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-22T00:00:00+05:30,29,0,0,0,29,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-23T00:00:00+05:30,43,0,1,0,42,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-24T00:00:00+05:30,2,0,0,0,2,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-25T00:00:00+05:30,46,0,0,0,46,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-26T00:00:00+05:30,81,0,21,0,60,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-27T00:00:00+05:30,93,0,19,0,74,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-28T00:00:00+05:30,85,0,6,0,79,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-29T00:00:00+05:30,155,0,0,0,155,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-04-30T00:00:00+05:30,104,0,2,0,102,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-01T00:00:00+05:30,36,0,0,0,36,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-02T00:00:00+05:30,85,0,0,0,85,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-03T00:00:00+05:30,55,1,0,0,55,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-04T00:00:00+05:30,95,0,0,0,95,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-05T00:00:00+05:30,104,0,0,0,104,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-06T00:00:00+05:30,227,0,1,0,226,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-07T00:00:00+05:30,125,0,0,0,125,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-08T00:00:00+05:30,19,0,0,0,19,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-09T00:00:00+05:30,118,0,1,0,117,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-10T00:00:00+05:30,101,0,1,0,100,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-11T00:00:00+05:30,85,0,0,0,85,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-12T00:00:00+05:30,87,0,0,0,87,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-13T00:00:00+05:30,71,0,0,0,71,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-14T00:00:00+05:30,96,0,4,0,91,0,0,0,0,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-15T00:00:00+05:30,32,0,0,0,32,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-16T00:00:00+05:30,65,0,1,0,64,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-17T00:00:00+05:30,77,0,1,0,76,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-18T00:00:00+05:30,75,0,1,0,74,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-19T00:00:00+05:30,54,0,1,0,53,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-20T00:00:00+05:30,83,0,0,0,83,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-21T00:00:00+05:30,56,0,0,0,56,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-22T00:00:00+05:30,7,0,0,0,7,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-23T00:00:00+05:30,71,0,0,0,71,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-24T00:00:00+05:30,67,0,0,0,67,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-25T00:00:00+05:30,57,0,3,0,54,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-26T00:00:00+05:30,94,0,0,0,94,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-27T00:00:00+05:30,57,0,1,0,56,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-28T00:00:00+05:30,60,0,0,0,60,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-29T00:00:00+05:30,26,0,0,0,26,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-30T00:00:00+05:30,33,0,0,0,33,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-05-31T00:00:00+05:30,38,0,0,0,38,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-01T00:00:00+05:30,65,0,0,0,65,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-02T00:00:00+05:30,43,0,2,0,41,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-03T00:00:00+05:30,50,0,2,0,48,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-04T00:00:00+05:30,26,0,0,0,26,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-06T00:00:00+05:30,54,0,1,0,53,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-07T00:00:00+05:30,26,0,0,0,26,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-08T00:00:00+05:30,164,0,0,0,22,0,0,0,0,0,2,0,140,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-09T00:00:00+05:30,19,0,0,0,17,0,0,0,0,0,0,0,2,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-10T00:00:00+05:30,19,0,1,0,18,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-11T00:00:00+05:30,44,0,0,0,44,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-12T00:00:00+05:30,2,0,0,0,2,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-13T00:00:00+05:30,45,0,2,0,43,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-14T00:00:00+05:30,46,0,3,0,43,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-15T00:00:00+05:30,45,0,2,0,43,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-16T00:00:00+05:30,75,0,1,0,74,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-17T00:00:00+05:30,81,0,0,0,81,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-18T00:00:00+05:30,41,1,0,0,40,0,1,1,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-19T00:00:00+05:30,6,0,0,0,6,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-20T00:00:00+05:30,72,0,1,0,71,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-21T00:00:00+05:30,35,0,0,0,35,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-22T00:00:00+05:30,52,0,1,0,51,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-23T00:00:00+05:30,37,1,3,0,34,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-24T00:00:00+05:30,83,2,0,0,83,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-25T00:00:00+05:30,170,0,0,0,170,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-26T00:00:00+05:30,93,2,0,0,93,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-27T00:00:00+05:30,84,0,0,0,84,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-28T00:00:00+05:30,89,1,0,0,89,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-29T00:00:00+05:30,64,0,0,0,64,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-06-30T00:00:00+05:30,88,0,0,0,88,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-01T00:00:00+05:30,51,0,1,0,50,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-02T00:00:00+05:30,100,3,0,0,100,3,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-03T00:00:00+05:30,2,1,0,0,2,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-04T00:00:00+05:30,83,0,0,0,83,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-05T00:00:00+05:30,43,0,0,0,43,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-06T00:00:00+05:30,44,1,1,0,43,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-07T00:00:00+05:30,61,0,1,0,60,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-08T00:00:00+05:30,29,1,0,0,29,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-09T00:00:00+05:30,48,0,1,0,47,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-12T00:00:00+05:30,27,0,0,0,27,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-13T00:00:00+05:30,25,0,0,0,25,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-14T00:00:00+05:30,26,0,0,0,26,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-15T00:00:00+05:30,22,0,0,0,22,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-16T00:00:00+05:30,16,0,0,0,16,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-17T00:00:00+05:30,6,0,1,0,5,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-18T00:00:00+05:30,42,0,0,0,42,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-19T00:00:00+05:30,64,0,0,0,64,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-20T00:00:00+05:30,43,0,0,0,43,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-21T00:00:00+05:30,36,0,0,0,36,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-22T00:00:00+05:30,19,0,0,0,19,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-23T00:00:00+05:30,14,0,0,0,14,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-25T00:00:00+05:30,28,1,0,0,28,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-26T00:00:00+05:30,30,2,10,0,20,2,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-27T00:00:00+05:30,12,0,0,0,12,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-28T00:00:00+05:30,9,0,0,0,9,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-29T00:00:00+05:30,14,1,0,0,14,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-30T00:00:00+05:30,19,0,1,0,18,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-07-31T00:00:00+05:30,1,0,0,0,1,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-01T00:00:00+05:30,52,1,0,0,52,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-02T00:00:00+05:30,20,0,0,0,20,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-03T00:00:00+05:30,3,0,0,0,3,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-04T00:00:00+05:30,17,0,0,0,17,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-05T00:00:00+05:30,30,0,3,0,27,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-06T00:00:00+05:30,15,0,0,0,15,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-07T00:00:00+05:30,2,0,2,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-08T00:00:00+05:30,23,1,1,0,22,1,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-09T00:00:00+05:30,3,0,0,0,3,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-10T00:00:00+05:30,11,0,0,0,11,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-11T00:00:00+05:30,10,0,0,0,10,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-12T00:00:00+05:30,22,0,0,0,22,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-13T00:00:00+05:30,29,0,0,0,29,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-14T00:00:00+05:30,4,0,0,0,4,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-16T00:00:00+05:30,15,0,0,0,15,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-17T00:00:00+05:30,8,0,0,0,8,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-18T00:00:00+05:30,4,0,0,0,4,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-19T00:00:00+05:30,15,0,0,0,15,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-20T00:00:00+05:30,28,0,0,0,28,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-22T00:00:00+05:30,5,0,0,0,5,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-23T00:00:00+05:30,10,0,1,0,9,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-24T00:00:00+05:30,6,0,0,0,6,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-25T00:00:00+05:30,6,0,0,0,6,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-26T00:00:00+05:30,7,0,0,0,7,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-27T00:00:00+05:30,6,0,0,0,6,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-29T00:00:00+05:30,6,0,0,0,6,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-30T00:00:00+05:30,5,0,0,0,5,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-08-31T00:00:00+05:30,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-01T00:00:00+05:30,13,0,0,0,13,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-02T00:00:00+05:30,6,0,0,0,6,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-03T00:00:00+05:30,3,0,1,0,2,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-04T00:00:00+05:30,2,1,2,1,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-05T00:00:00+05:30,9,0,2,0,7,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-06T00:00:00+05:30,5,0,0,0,5,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-09T00:00:00+05:30,1,0,0,0,1,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-10T00:00:00+05:30,2,0,0,0,2,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-12T00:00:00+05:30,3,0,0,0,3,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-13T00:00:00+05:30,3,0,0,0,3,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-16T00:00:00+05:30,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-18T00:00:00+05:30,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-19T00:00:00+05:30,4,0,0,0,4,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,LAKSHADWEEP DISTRICT,2022-09-23T00:00:00+05:30,8,0,0,0,8,0,0,0,0,0,0,0,0,0
